E:\PHPnow-1.5.6\MySQL-5.1.50\bin\mysqld.exe, Version: 5.1.50-community-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: /tmp/mysql.sock
Time                 Id Command    Argument
120716  3:28:29	    1 Connect	root@localhost on 
		   12 Query	SELECT * FROM s2_movement, s2_send where s2_movement.from = 43435 and s2_movement.ref = s2_send.id and s2_movement.proc = 0 and s2_movement.sort_type = 0 ORDER BY endtime ASC
		   12 Query	SELECT * FROM s2_movement where s2_movement.to = 43435 and s2_movement.proc = 0 and s2_movement.sort_type = 2 ORDER BY endtime ASC
		   12 Query	SELECT sum(s2_send.merchant) from s2_send, s2_movement where s2_movement.from = 43435 and s2_send.id = s2_movement.ref and s2_movement.proc = 0 and sort_type = 0
		   12 Query	SELECT sum(ref) from s2_movement where sort_type = 2 and s2_movement.to = 43435 and proc = 0
		   12 Query	SELECT sum(merchant) from s2_market where vref = 43435 and accept = 0
		   12 Query	SELECT owner FROM s2_vdata where wref = 43435
		   12 Query	SELECT alliance FROM s2_users where id = '6'
		   12 Query	SELECT * FROM s2_market where vref = 43435 and accept = 0
		   12 Query	SELECT vref FROM s2_fdata WHERE f99 = '100' and f99t = '40'
		   12 Query	SELECT timestamp from s2_deleting where uid = 6
		   12 Query	SELECT * FROM s2_artefacts WHERE owner = 6 AND owner != 3 AND type = 5 AND size=3
		   12 Query	SELECT * FROM s2_artefacts WHERE vref = 43435 AND owner != 3 AND type = 5 AND size=1
		   12 Query	SELECT * FROM s2_artefacts WHERE owner = 6 AND owner != 3 AND type = 5 AND size=2
		   12 Query	SELECT maxstore, maxcrop, wood, clay, iron, crop FROM s2_vdata WHERE wref = 43435
		   12 Query	SELECT maxstore, maxcrop, wood, clay, iron, crop FROM s2_vdata WHERE wref = 43435
		   12 Query	SELECT * FROM s2_training where vref = 43435 ORDER BY id
		   12 Query	SELECT * FROM s2_demolition WHERE vref=43435
		   12 Query	SELECT * FROM s2_bdata where wid = 43435 order by master,timestamp ASC
		   12 Query	SELECT f6 from s2_fdata where vref = 43435
		   12 Query	SELECT f26 from s2_fdata where vref = 43435
		   12 Query	SELECT * FROM s2_bdata where wid = 43435 and field = 19 and master = 1 order by master,timestamp ASC
		   12 Query	SELECT * FROM `s2_links` WHERE `userid` = 6 ORDER BY `pos` ASC
		   12 Query	SELECT * from s2_fdata where vref = 43435
		   12 Query	SELECT * FROM s2_artefacts WHERE owner = 6 AND owner != 3 AND type = 4 AND size=3
		   12 Query	SELECT * FROM s2_artefacts WHERE vref = 43435 AND owner != 3 AND type = 4 AND size=1
		   12 Query	SELECT * FROM s2_artefacts WHERE owner = 6 AND owner != 3 AND type = 4 AND size=2
		   12 Quit	
		   13 Connect	root@localhost on 
		   13 Init DB	s2
		   13 Query	DELETE from s2_users where timestamp >= 1342380588 and act != ''
		   13 Query	SELECT * FROM s2_odata WHERE wood < 800 OR clay < 800 OR iron < 800 OR crop < 800
		   13 Query	SELECT * FROM s2_vdata WHERE maxstore < 800 OR maxcrop < 800
		   13 Query	SELECT * FROM s2_vdata WHERE wood > maxstore OR clay > maxstore OR iron > maxstore OR crop > maxstore
		   13 Query	SELECT * FROM s2_vdata WHERE wood < 0 OR clay < 0 OR iron < 0 OR crop < 0
		   13 Query	SELECT * FROM s2_odata WHERE maxstore < 800 OR maxcrop < 800
		   13 Query	SELECT * FROM s2_odata WHERE wood > maxstore OR clay > maxstore OR iron > maxstore OR crop > maxstore
		   13 Query	SELECT * FROM s2_odata WHERE wood < 0 OR clay < 0 OR iron < 0 OR crop < 0
		   13 Query	SELECT * FROM `s2_ww_attacks` WHERE `attack_time` <= 1342380588
		   13 Query	SELECT id, lastupdate FROM s2_users WHERE lastupdate < 1342379988
		   13 Query	SELECT * FROM s2_hero
		   13 Query	SELECT uid FROM s2_deleting where timestamp < 1342380588
		   13 Query	SELECT * FROM s2_bdata where timestamp < 1342380588 and master = 0
		   13 Query	SELECT * FROM s2_bdata WHERE master = 1
		   13 Query	SELECT * FROM s2_demolition WHERE timetofinish<=1342380588
		   13 Query	SELECT * FROM `s2_fdata`
		   13 Query	UPDATE `s2_vdata` SET `maxstore` = 11800, `maxcrop` = 5000 WHERE `wref` = 43435
		   13 Query	UPDATE `s2_vdata` SET `maxstore` = 800, `maxcrop` = 1200 WHERE `wref` = 74687
		   13 Query	UPDATE `s2_vdata` SET `maxstore` = 1700, `maxcrop` = 1200 WHERE `wref` = 4930
		   13 Query	UPDATE `s2_vdata` SET `maxstore` = 800, `maxcrop` = 800 WHERE `wref` = 122531
		   13 Query	DELETE from s2_route where timeleft < 1342380588
		   13 Query	SELECT * FROM s2_route where timestamp < 1342380588
		   13 Query	SELECT * FROM s2_movement, s2_send where s2_movement.ref = s2_send.id and s2_movement.proc = 0 and sort_type = 0 and endtime < 1342380588
		   13 Query	SELECT * FROM s2_movement where proc = 0 and sort_type = 2 and endtime < 1342380588
		   13 Query	SELECT * FROM s2_research where timestamp < 1342380588
		   13 Query	SELECT * FROM s2_training where vref != ''
		   13 Query	SELECT * FROM s2_vdata where starv != 0
		   13 Query	SELECT * FROM s2_vdata where celebration < 1342380588 AND celebration != 0
		   13 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.ref = s2_attacks.id and s2_movement.proc = '0' and s2_movement.sort_type = '3' and s2_attacks.attack_type != '2' and endtime < 1342380588 ORDER BY endtime ASC
		   13 Query	SELECT * FROM s2_vdata WHERE loyalty<>100
		   13 Query	SELECT * FROM s2_odata WHERE loyalty<>100
		   13 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.ref = s2_attacks.id and s2_movement.proc = '0' and s2_movement.sort_type = '3' and s2_attacks.attack_type = '2' and endtime < 1342380588
		   13 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.ref = s2_attacks.id and s2_movement.proc = '0' and s2_movement.sort_type = '4' and endtime < 1342380588
		   13 Query	SELECT * FROM s2_movement, s2_send where s2_movement.ref = s2_send.id and s2_movement.proc = 0 and sort_type = 6 and endtime < 1342380588
		   13 Query	SELECT * FROM s2_vdata WHERE maxstore < 800 OR maxcrop < 800
		   13 Query	SELECT * FROM s2_vdata WHERE wood > maxstore OR clay > maxstore OR iron > maxstore OR crop > maxstore
		   13 Query	SELECT * FROM s2_vdata WHERE wood < 0 OR clay < 0 OR iron < 0 OR crop < 0
		   13 Query	SELECT * FROM s2_movement where ref = 0 and proc = '0' and sort_type = '4' and endtime < 1342380588
		   13 Query	SELECT * FROM s2_movement where proc = 0 and sort_type = 5 and endtime < 1342380588
		   13 Query	SELECT * FROM s2_general WHERE shown = 1
		   13 Query	SELECT * FROM s2_users WHERE invited != 0
		   13 Query	SELECT * FROM `s2_fdata`
		   13 Query	UPDATE `s2_vdata` SET `maxstore` = 11800, `maxcrop` = 5000 WHERE `wref` = 43435
		   13 Query	UPDATE `s2_vdata` SET `maxstore` = 800, `maxcrop` = 1200 WHERE `wref` = 74687
		   13 Query	UPDATE `s2_vdata` SET `maxstore` = 1700, `maxcrop` = 1200 WHERE `wref` = 4930
		   13 Query	UPDATE `s2_vdata` SET `maxstore` = 800, `maxcrop` = 800 WHERE `wref` = 122531
		   13 Query	SELECT * FROM s2_users WHERE access < 8
		   13 Query	SELECT count(id) FROM s2_users where id > 5
		   13 Query	SELECT s2_users.id userid, s2_users.username username,s2_users.alliance alliance, (

			SELECT SUM( s2_vdata.pop )
			FROM s2_vdata
			WHERE s2_vdata.owner = userid
			)totalpop, (

			SELECT COUNT( s2_vdata.wref )
			FROM s2_vdata
			WHERE s2_vdata.owner = userid AND type != 99
			)totalvillages, (

			SELECT s2_alidata.tag
			FROM s2_alidata, s2_users
			WHERE s2_alidata.id = s2_users.alliance
			AND s2_users.id = userid
			)allitag
			FROM s2_users
			WHERE s2_users.access < 8
			ORDER BY totalpop DESC, totalvillages DESC
		   13 Query	SELECT * FROM s2_medal order by week DESC LIMIT 0, 1
		   13 Query	UPDATE s2_users set clp = '4' where id = 6
		   13 Query	UPDATE s2_users set oldrank = '1' where id = 6
		   13 Query	UPDATE s2_users set oldrank = '1' where id = 6
		   13 Query	UPDATE s2_users set clp = '3' where id = 7
		   13 Query	UPDATE s2_users set oldrank = '2' where id = 7
		   13 Query	UPDATE s2_users set oldrank = '2' where id = 7
		   13 Query	UPDATE s2_users set clp = '2' where id = 8
		   13 Query	UPDATE s2_users set oldrank = '3' where id = 8
		   13 Query	UPDATE s2_users set oldrank = '3' where id = 8
		   13 Query	UPDATE s2_users set clp = '1' where id = 9
		   13 Query	UPDATE s2_users set oldrank = '4' where id = 9
		   13 Query	UPDATE s2_users set oldrank = '4' where id = 9
		   13 Query	SELECT id,name,tag FROM s2_alidata where id != '' ORDER BY id DESC
		   13 Query	SELECT id,name,tag FROM s2_alidata where id != '' ORDER BY id DESC
		   13 Query	SELECT * FROM s2_banlist WHERE active = 1 and end < 1342380588
		   13 Query	SELECT username FROM s2_users where username = 'benny' and sessid = '9e674bc03e21bcf8cb620ed5c4d2141f' LIMIT 1
		   13 Query	SELECT * FROM s2_users where username = 'benny'
		   13 Query	SELECT wref from s2_vdata where owner = 6 order by capital DESC,pop DESC
		   13 Query	SELECT sit FROM s2_online where uid = 6
		   13 Query	REPLACE into s2_active values ('benny',1342380588)
		   13 Query	UPDATE s2_users set timestamp = '1342380588' where username = 'benny'
		   13 Query	SELECT * FROM s2_mdata WHERE target = 6 and send = 0 and archived = 0 ORDER BY time DESC
		   13 Query	SELECT * FROM s2_mdata WHERE owner = 6 ORDER BY time DESC
		   13 Query	SELECT * FROM s2_mdata WHERE target = 6 and send = 0 and archived = 0 and deltarget = 0 ORDER BY time DESC
		   13 Query	SELECT * FROM s2_mdata WHERE owner = 6 and delowner = 0 ORDER BY time DESC
		   13 Query	SELECT * FROM s2_ndata where uid = 6 ORDER BY time DESC
		   13 Query	SELECT * FROM s2_ndata where uid = 6 and del = 0 ORDER BY time DESC
		   13 Query	SELECT * FROM s2_vdata where wref = 43435
		   13 Query	SELECT * from s2_fdata where vref = 43435
		   13 Query	SELECT x,y FROM s2_wdata where id = 43435
		   13 Query	SELECT id, fieldtype FROM s2_wdata where id = 43435
		   13 Query	SELECT * FROM s2_odata where conqured = 43435
		   13 Query	SELECT * from s2_units where vref = 43435
		   13 Query	SELECT * from s2_enforcement where vref = 43435
		   13 Query	SELECT * from s2_enforcement where `from` = 43435
		   13 Query	SELECT * from s2_units where vref = 43435
		   13 Query	SELECT * from s2_enforcement where vref = 43435
		   13 Query	SELECT * FROM s2_vdata where wref = 43435
		   13 Query	SELECT tribe FROM s2_users where id = '6'
		   13 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.from = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 3 ORDER BY endtime ASC
		   13 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.to = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 4 ORDER BY endtime ASC
		   13 Query	SELECT * FROM s2_movement where s2_movement.from = 43435 and sort_type = 5 and proc = 0 ORDER BY endtime ASC
		   13 Query	SELECT * from s2_tdata where vref = 43435
		   13 Query	SELECT * FROM s2_abdata where vref = 43435
		   13 Query	SELECT * FROM s2_research where vref = 43435
		   13 Query	SELECT * FROM s2_bdata where wid = 43435 and master = 1 order by master,timestamp ASC
		   13 Query	SELECT * FROM s2_artefacts WHERE vref = 43435 AND type = 4 order by size
		   13 Query	SELECT * FROM s2_artefacts WHERE owner = 6 AND type = 4 AND size=2
		   13 Query	SELECT * FROM s2_artefacts WHERE owner = 6 AND type = 4 AND size=3
		   13 Query	SELECT * from s2_fdata where vref = 43435
		   13 Query	SELECT * FROM s2_artefacts WHERE owner = 6 AND owner != 3 AND type = 4 AND size=3
		   13 Query	SELECT * FROM s2_artefacts WHERE vref = 43435 AND owner != 3 AND type = 4 AND size=1
		   13 Query	SELECT * FROM s2_artefacts WHERE owner = 6 AND owner != 3 AND type = 4 AND size=2
		   13 Query	UPDATE s2_vdata set wood = wood + 0, clay = clay + 0, iron = iron + 0, crop = crop + 0 where wref = 43435
		   13 Query	UPDATE s2_vdata set lastupdate = 1342380588 where wref = 43435
		   13 Query	SELECT * FROM s2_vdata where wref = 43435
		   13 Query	SELECT * from s2_fdata where vref = 43435
		   13 Query	SELECT x,y FROM s2_wdata where id = 43435
		   13 Query	SELECT id, fieldtype FROM s2_wdata where id = 43435
		   13 Query	SELECT * FROM s2_odata where conqured = 43435
		   13 Query	SELECT * from s2_units where vref = 43435
		   13 Query	SELECT * from s2_enforcement where vref = 43435
		   13 Query	SELECT * from s2_enforcement where `from` = 43435
		   13 Query	SELECT * from s2_units where vref = 43435
		   13 Query	SELECT * from s2_enforcement where vref = 43435
		   13 Query	SELECT * FROM s2_vdata where wref = 43435
		   13 Query	SELECT tribe FROM s2_users where id = '6'
		   13 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.from = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 3 ORDER BY endtime ASC
		   13 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.to = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 4 ORDER BY endtime ASC
		   13 Query	SELECT * FROM s2_movement where s2_movement.from = 43435 and sort_type = 5 and proc = 0 ORDER BY endtime ASC
		   13 Query	SELECT * from s2_tdata where vref = 43435
		   13 Query	SELECT * FROM s2_abdata where vref = 43435
		   13 Query	SELECT * FROM s2_research where vref = 43435
		   13 Query	SELECT * FROM s2_bdata where wid = 43435 and master = 1 order by master,timestamp ASC
		   13 Query	SELECT * FROM s2_bdata where wid = 43435 order by master,timestamp ASC
		   13 Query	SELECT * FROM s2_movement, s2_send where s2_movement.to = 43435 and s2_movement.ref = s2_send.id and s2_movement.proc = 0 and s2_movement.sort_type = 0 ORDER BY endtime ASC
		   13 Query	SELECT * FROM s2_movement, s2_send where s2_movement.from = 43435 and s2_movement.ref = s2_send.id and s2_movement.proc = 0 and s2_movement.sort_type = 0 ORDER BY endtime ASC
		   13 Query	SELECT * FROM s2_movement where s2_movement.to = 43435 and s2_movement.proc = 0 and s2_movement.sort_type = 2 ORDER BY endtime ASC
		   13 Query	SELECT sum(s2_send.merchant) from s2_send, s2_movement where s2_movement.from = 43435 and s2_send.id = s2_movement.ref and s2_movement.proc = 0 and sort_type = 0
		   13 Query	SELECT sum(ref) from s2_movement where sort_type = 2 and s2_movement.to = 43435 and proc = 0
		   13 Query	SELECT sum(merchant) from s2_market where vref = 43435 and accept = 0
		   13 Query	SELECT owner FROM s2_vdata where wref = 43435
		   13 Query	SELECT alliance FROM s2_users where id = '6'
		   13 Query	SELECT * FROM s2_market where vref = 43435 and accept = 0
		   13 Query	SELECT vref FROM s2_fdata WHERE f99 = '100' and f99t = '40'
		   13 Query	SELECT timestamp from s2_deleting where uid = 6
		   13 Query	SELECT * FROM s2_artefacts WHERE owner = 6 AND owner != 3 AND type = 5 AND size=3
		   13 Query	SELECT * FROM s2_artefacts WHERE vref = 43435 AND owner != 3 AND type = 5 AND size=1
		   13 Query	SELECT * FROM s2_artefacts WHERE owner = 6 AND owner != 3 AND type = 5 AND size=2
		   13 Query	SELECT maxstore, maxcrop, wood, clay, iron, crop FROM s2_vdata WHERE wref = 43435
		   13 Query	SELECT maxstore, maxcrop, wood, clay, iron, crop FROM s2_vdata WHERE wref = 43435
		   13 Query	SELECT * FROM s2_training where vref = 43435 ORDER BY id
		   13 Query	SELECT * FROM s2_demolition WHERE vref=43435
		   13 Query	SELECT * FROM s2_bdata where wid = 43435 order by master,timestamp ASC
		   13 Query	SELECT f6 from s2_fdata where vref = 43435
		   13 Query	SELECT f26 from s2_fdata where vref = 43435
		   13 Query	SELECT * FROM s2_bdata where wid = 43435 and field = 19 and master = 1 order by master,timestamp ASC
		   13 Query	SELECT * FROM `s2_links` WHERE `userid` = 6 ORDER BY `pos` ASC
		   13 Query	SELECT * from s2_fdata where vref = 43435
		   13 Query	SELECT * FROM s2_artefacts WHERE owner = 6 AND owner != 3 AND type = 4 AND size=3
		   13 Query	SELECT * FROM s2_artefacts WHERE vref = 43435 AND owner != 3 AND type = 4 AND size=1
		   13 Query	SELECT * FROM s2_artefacts WHERE owner = 6 AND owner != 3 AND type = 4 AND size=2
		   13 Quit	
